estimated_net,team,efficiency,efficiency_rtg,efficiency_rank,value,value_rtg,value_rank
302,Eastern Ill.,-11.458917617992842,17.947131255461656,300,-1.3295749649251956,17.005744120207478,307
303,Cal St. Fullerton,-11.971778525442335,16.89203279456522,304,-1.1280597014722247,20.90791338299203,293
304,Western Ill.,-12.587241874857238,15.679600731285381,312,-0.9098777600172804,25.675990125737393,270
305,Evansville,-11.35546031502688,18.16488967412787,299,-1.4040404487791507,15.690307884011833,310
306,Wagner,-15.350252623622518,10.955173879985585,338,-0.20365016274749428,44.13319594634752,197
307,Iona,-12.105629804150785,16.623356571160876,307,-1.1336061322143711,20.793914884906606,294
308,North Dakota,-13.181292968033956,14.565041396946722,317,-0.8020101861307899,28.226834352042996,258
309,LIU,-12.646394520869856,15.566166750685218,314,-1.0133036020094035,23.347927910544175,286
310,Buffalo,-12.625713619474213,15.605763760002016,313,-1.0468961138630046,22.617762370446552,289
311,Fairfield,-13.809447607853253,13.445823253372364,323,-0.7376917890895666,29.80373479778712,252
312,Monmouth,-11.34515934027866,18.18666145085666,297,-1.7731976889717578,10.174976838263555,332
313,Texas Southern,-11.122543365525344,18.661156073804854,295,-2.002892280043698,7.548083447260886,340
314,Tulsa,-12.372807374775693,16.095359774222246,310,-1.3123263257173272,17.320245953014002,305
315,Kansas City,-11.675146625819847,17.497334587099196,302,-1.720522806503119,10.86162650206292,330
316,VMI,-12.30395508224935,16.230367313342786,309,-1.4410450730887845,15.062208232750873,312
317,New Orleans,-13.831532122832689,13.407578822653738,324,-0.9350331933900523,25.098853005031764,276
318,Green Bay,-12.010086503970614,16.81485475514148,305,-1.9304395848339384,8.314018768806275,337
319,IU Indy,-11.84082532717516,17.157576012558152,303,-2.1201451562498614,6.424102869136295,343
320,Morehead St.,-14.871322458153555,11.69105920288186,334,-0.842748375541602,27.249273039063993,264
321,Long Beach St.,-12.919089035470316,15.05024915064182,315,-1.5273193257982904,13.663669509653204,318
322,UT Martin,-13.289965423326978,14.367060442107338,319,-1.511557883816874,13.912307402580637,315
323,Lindenwood,-14.628138286286378,12.077843461417004,331,-1.104047719485397,21.405671232396866,291
324,Delaware St.,-15.25628849700567,11.096864314637717,335,-0.9535017573961796,24.679542902419087,280
325,East Texas A&M,-13.285715634043303,14.374768479378542,318,-1.68582417008102,11.331785493936803,327
326,Sacramento St.,-12.522645772351364,15.804093169007382,311,-2.3385854553454095,4.681487991891453,352
327,Le Moyne,-14.354720653931308,12.5233687491137,330,-1.4303917036557703,15.241292611696805,311
328,N.C. A&T,-13.561725302821438,13.879944708066294,322,-1.8419429196970667,9.327118317964473,335
329,Navy,-13.317788078606705,14.316666132205713,320,-2.1616149701683165,6.059305887166818,345
330,Ball St.,-14.18391260365075,12.80745029019348,328,-1.834671225979526,9.41425270082864,334
331,Oral Roberts,-14.828366292608788,11.758734800879072,333,-1.557836977658495,13.190931768713037,320
332,Prairie View,-13.51598307902882,13.961138296248304,321,-2.450778412231129,3.946723722470105,354
333,FDU,-14.167863736983525,12.834370397110845,327,-1.9640103118398917,7.952155128889638,338
334,Portland,-15.31289490312229,11.011349986429996,336,-1.593308824121039,12.655778664057133,321
335,San Diego,-14.073200244516197,12.993956569013864,326,-2.3348020160944745,4.708060353443405,351
336,Tennessee St.,-14.316113690289656,12.587190366704915,329,-2.4403898905111454,4.010556434507193,353
337,Louisiana,-14.674310654827389,12.003722025273134,332,-2.1488095582891065,6.170179426915928,344
338,ULM,-15.320583300152967,10.99977182051919,337,-2.0365517511647395,7.211088102189955,342
339,USC Upstate,-16.162332359321365,9.78449255589685,341,-1.6819082002920522,11.38574399529228,325
340,Jackson St.,-16.495008412821353,9.332359776369186,342,-1.709916885374894,11.00382106827334,329
341,Western Caro.,-15.401979125850463,10.877731121379208,339,-2.324122560856186,4.783718572650866,350
342,Mercyhurst,-18.177685463000774,7.279656246923034,347,-1.2980950285901125,17.582501742175694,303
343,Bellarmine,-16.090441096012587,9.884273822985795,340,-2.702782255511586,2.634957950377133,356
344,West Georgia,-17.59089956610163,7.952142749489871,345,-1.7898885790140167,9.96413827660731,333
345,Penn,-18.173655389199418,7.284121556289154,346,-1.628133645404291,12.145283459264055,323
346,Central Ark.,-17.16419842785126,8.469957790045502,344,-2.0251271664290673,7.3241524050351465,341
347,Houston Christian,-16.97044856617435,8.713261249115762,343,-2.285898501258002,5.06252290212593,349
348,Tarleton St.,-20.610586977845333,4.946644754726109,351,-1.2663434628129586,18.176633036637412,301
349,Stony Brook,-19.89011167328085,5.565090333164062,349,-1.6146621472108995,12.341017530548754,322
350,Stetson,-18.5408321051155,6.8858313274102825,348,-3.6618252453665745,0.43425280132579314,364
351,NIU,-21.15789125534133,4.514543540692451,352,-1.8862386971604619,8.809172324418373,336
352,NJIT,-20.5397032923446,5.004945872172244,350,-2.4688204820689372,3.8378291294005904,355
353,Alcorn,-22.73390948411308,3.43765527049383,355,-2.165448482920106,6.026418962353701,346
354,The Citadel,-21.45566875831115,4.292522504386969,353,-3.194678031203854,1.102065314893789,362
355,New Hampshire,-21.821176260686766,4.032154456793567,354,-3.8598518384983747,0.28371840539445037,365
356,Old Dominion,-24.23494475775744,2.6177140776179657,358,-2.2456713293300146,5.369759440565375,348
357,Mississippi Val.,-38.096187916294056,0.11445229356070237,364,-1.5442057363729473,13.400675705906096,319
358,Alabama A&M,-24.24443243305542,2.613103823981573,359,-2.8287080164685534,2.130252232100951,357
359,Ark.-Pine Bluff,-26.680016245322697,1.634144138486272,362,-2.1942414457305968,5.783856542768459,347
360,Morgan St.,-24.21504278928705,2.6274069462777128,357,-2.9686546648795704,1.6677422459350797,358
361,Canisius,-24.153249923927294,2.6576933555930795,356,-3.149411480533635,1.1996631831071474,361
362,Chicago St.,-24.72761179689986,2.387136718406184,360,-3.105354263381432,1.3017645275289524,360
363,UMES,-26.520029742497908,1.687067601309459,361,-2.995825933357078,1.5886895982569138,359
364,Coppin St.,-27.550760227121394,1.3703635830819842,363,-3.4191776342122098,0.7134215433385285,363
