Team	Conference	NET	Prev NET	Avg Opp NET Rank	Avg Opp NET	WL	Conf. Record	Non-Conference Record	Road WL	NET SOS	NET NonConf SOS	Quadrant 1	Quadrant 2	Quadrant 3	Quadrant 4
Central Conn. St.	NEC	261		340	243	2-4	0-0	2-4	1-3	280	275	0-0	0-1	0-2	2-1
Jackson St.	SWAC	262		166	172	2-6	0-0	2-6	2-6	128	128	0-1	1-1	0-4	1-0
Sacred Heart	NEC	263		322	228	3-5	0-0	3-5	1-3	313	310	0-0	0-1	0-2	3-2
East Carolina	AAC	264		292	215	4-3	0-0	4-3	0-1	305	301	0-1	0-0	1-0	3-2
Western Mich.	MAC	265		117	160	2-5	0-0	2-5	0-2	135	133	0-2	0-0	0-1	2-2
Bucknell	Patriot	266		104	157	3-7	0-0	3-7	2-5	79	82	0-2	0-2	1-3	2-0
DePaul	Big East	267		6	85	1-6	0-0	1-6	0-0	80	83	0-3	0-1	0-2	1-0
Marshall	Sun Belt	268		157	170	2-5	0-0	2-5	0-1	152	152	0-2	0-0	0-2	2-1
N.C. Central	MEAC	269		236	197	2-5	0-0	2-5	2-3	129	129	0-1	0-1	0-2	2-1
Eastern Mich.	MAC	270		295	217	4-3	0-0	4-3	2-2	110	111	0-2	0-0	0-0	4-1
Cal Poly	Big West	271		125	163	2-5	0-0	2-5	0-4	216	215	0-0	0-2	2-2	0-1
ULM	Sun Belt	272		95	156	2-3	0-0	2-3	1-2	29	34	0-1	0-2	0-0	2-0
South Fla.	AAC	273		250	201	2-4	0-0	2-4	0-2	193	192	0-1	0-1	0-0	2-2
Rice	AAC	274		21	118	2-5	0-0	2-5	0-1	47	51	0-3	0-1	0-1	2-0
USC Upstate	Big South	275		317	226	2-5	0-0	2-5	2-5	190	189	0-1	0-0	0-1	2-3
Vanderbilt	SEC	276		209	188	4-4	0-0	4-4	0-0	306	302	0-0	1-2	0-1	3-1
Austin Peay	ASUN	277		130	164	1-6	0-0	1-6	0-4	134	132	0-2	0-0	0-3	1-1
Eastern Wash.	Big Sky	278		3	78	0-6	0-0	0-6	0-6	2	2	0-3	0-2	0-1	0-0
Louisville	ACC	279		298	218	4-4	0-1	4-3	0-1	273	335	0-1	0-1	0-1	4-1
Arkansas St.	Sun Belt	280		234	196	2-6	0-0	2-6	0-4	98	101	0-2	0-0	0-2	2-2
Towson	CAA	281		192	184	3-5	0-0	3-5	1-1	108	110	0-2	0-0	0-3	3-0
Delaware St.	MEAC	282		329	235	4-6	0-0	4-6	2-4	265	261	0-1	0-1	0-2	4-2
Brown	Ivy League	283		157	170	1-8	0-0	1-8	0-4	179	180	0-0	0-3	0-4	1-1
Wagner	NEC	284		239	198	2-4	0-0	2-4	1-4	118	120	0-1	0-1	0-2	2-0
Northern Colo.	Big Sky	285		302	220	2-4	0-0	2-4	0-2	241	239	0-1	0-0	0-2	2-1
Texas Southern	SWAC	286		1	55	0-7	0-0	0-7	0-7	1	1	0-5	0-1	0-1	0-0
UIW	Southland	287		324	230	2-5	0-0	2-5	1-4	277	272	0-1	0-0	0-1	2-3
Sacramento St.	Big Sky	288		191	183	1-6	0-0	1-6	1-4	73	77	0-2	0-1	0-1	1-2
Middle Tenn.	CUSA	289		125	163	3-5	0-0	3-5	0-0	312	308	0-0	0-1	1-2	2-2
Eastern Ill.	OVC	290		90	154	1-5	0-0	1-5	0-5	15	19	0-2	0-1	0-1	1-1
Valparaiso	MVC	291		212	189	3-4	0-2	3-2	0-2	195	206	0-1	0-1	0-1	3-1
Mount St. Mary's	MAAC	292		356	274	2-5	1-1	1-4	0-4	353	347	0-0	0-0	0-2	2-3
Le Moyne	NEC	293		268	205	1-5	0-0	1-5	1-5	177	178	0-1	0-0	1-3	0-1
South Alabama	Sun Belt	294		254	202	3-4	0-0	3-4	1-3	209	209	0-1	0-0	0-2	3-1
Navy	Patriot	295		355	273	2-4	0-0	2-4	0-3	355	354	0-0	0-0	0-2	2-2
FGCU	ASUN	296		110	159	1-7	0-0	1-7	1-3	75	78	0-2	0-1	0-2	1-2
William & Mary	CAA	297		282	211	2-6	0-0	2-6	0-4	176	177	0-0	0-3	0-1	2-2
Idaho	Big Sky	298		179	178	2-4	0-0	2-4	0-2	178	179	0-1	0-0	0-1	2-2
Fresno St.	Mountain West	299		174	176	2-4	0-0	2-4	0-1	61	64	0-2	0-0	0-1	2-1
FDU	NEC	300		339	242	3-5	0-0	3-5	2-4	304	299	0-0	0-1	0-1	3-3
North Florida	ASUN	301		299	219	3-5	0-0	3-5	1-3	256	253	0-1	0-0	0-2	3-2
Robert Morris	Horizon	302		166	172	1-6	0-2	1-4	0-4	126	66	0-2	0-0	0-2	1-2
UTSA	AAC	303		351	252	4-4	0-0	4-4	1-3	346	344	0-0	0-0	0-2	4-2
New Orleans	Southland	304		285	213	1-4	0-0	1-4	1-3	255	251	0-0	0-1	0-2	1-1
FIU	CUSA	305		274	207	3-7	0-0	3-7	1-2	279	274	0-1	0-1	0-3	3-2
Lindenwood	OVC	306		122	161	2-5	0-0	2-5	0-4	69	73	0-1	0-2	0-2	2-0
Central Mich.	MAC	307		195	185	2-5	0-0	2-5	1-3	46	49	0-2	0-1	0-0	2-2
Southeastern La.	Southland	308		48	135	0-6	0-0	0-6	0-4	14	17	0-2	0-1	0-1	0-2
UMBC	America East	309		358	276	4-5	0-0	4-5	1-4	358	357	0-0	0-0	0-2	4-3
Tennessee Tech	OVC	310		93	155	1-6	0-0	1-6	1-4	151	151	0-1	0-0	1-5	0-0
Lehigh	Patriot	311		110	159	0-7	0-0	0-7	0-5	63	67	0-2	0-1	0-2	0-2
Tex. A&M-Commerce	Southland	312		14	112	2-6	0-0	2-6	1-5	7	7	0-3	1-2	0-0	1-1
CSU Bakersfield	Big West	313		160	171	2-4	0-0	2-4	0-3	96	97	0-1	0-1	0-1	2-1
Kansas City	Summit League	314		153	168	1-5	0-0	1-5	0-2	19	22	0-2	0-1	0-0	1-2
Campbell	CAA	315		299	219	2-5	0-0	2-5	0-3	303	298	0-1	0-0	0-1	2-3
LIU	NEC	316		217	190	1-6	0-0	1-6	0-5	245	240	0-0	0-1	0-4	1-1
Niagara	MAAC	317		319	227	1-5	0-2	1-3	1-2	340	309	0-0	0-1	0-1	1-3
Eastern Ky.	ASUN	318		187	181	1-3	0-0	1-3	0-1	345	343	0-0	0-0	0-2	1-1
Dartmouth	Ivy League	319		29	126	0-5	0-0	0-5	0-4	52	55	0-1	0-2	0-1	0-1
Stony Brook	CAA	320		136	165	1-5	0-0	1-5	0-4	41	44	0-1	0-3	0-0	1-1
Loyola Maryland	Patriot	321		285	213	1-7	0-0	1-7	1-4	228	226	0-1	0-1	0-1	1-4
Fairfield	MAAC	322		224	192	1-6	1-1	0-5	1-3	243	165	0-0	0-2	0-2	1-2
VMI	SoCon	323		169	173	0-7	0-0	0-7	0-4	100	102	0-1	0-2	0-0	0-4
Western Ill.	OVC	324		146	167	1-6	0-0	1-6	0-5	42	45	0-2	0-1	0-0	1-3
Alcorn	SWAC	325		41	132	0-7	0-0	0-7	0-7	10	12	0-3	0-1	0-2	0-1
Bethune-Cookman	SWAC	326		333	237	2-4	0-0	2-4	0-2	288	283	0-0	0-1	0-1	2-2
American	Patriot	327		350	250	3-5	0-0	3-5	0-4	231	229	0-1	0-1	0-1	3-2
Chicago St.	DI Independent	328		322	228	3-8	0-0	3-8	1-3	311	307	0-0	0-2	0-1	3-5
Alabama A&M	SWAC	329		179	178	1-6	0-0	1-6	0-6	149	149	0-1	0-0	0-4	1-1
South Carolina St.	MEAC	330		259	203	1-7	0-0	1-7	0-7	182	182	0-0	0-2	0-3	1-2
Lafayette	Patriot	331		45	134	0-8	0-0	0-8	0-4	165	169	0-0	0-3	0-5	0-0
Ark.-Pine Bluff	SWAC	332		236	197	1-5	0-0	1-5	1-4	90	92	0-1	0-1	0-1	1-2
Southern Ind.	OVC	333		199	186	0-7	0-0	0-7	0-5	125	125	0-2	0-0	0-1	0-4
Hampton	CAA	334		285	213	1-5	0-0	1-5	0-2	324	322	0-0	0-0	0-4	1-1
Milwaukee	Horizon	335		241	199	1-5	0-1	1-4	0-3	136	98	0-2	0-0	0-1	1-2
UMES	MEAC	336		79	148	1-4	0-0	1-4	0-3	155	155	0-1	0-0	0-3	1-0
UTRGV	WAC	337		35	128	0-7	0-2	0-5	0-4	37	23	0-2	0-2	0-2	0-1
Coastal Carolina	Sun Belt	338		217	190	1-5	0-0	1-5	0-0	357	356	0-0	0-0	0-3	1-2
Pacific	WCC	339		305	222	4-5	0-0	4-5	1-2	284	279	0-1	0-0	0-1	4-3
Saint Francis (PA)	NEC	340		246	200	2-5	0-0	2-5	2-4	138	136	0-1	0-2	0-1	2-1
New Mexico St.	CUSA	341		95	156	1-6	0-0	1-6	0-4	31	37	0-3	0-1	0-0	1-2
Detroit Mercy	Horizon	342		72	145	0-8	0-2	0-6	0-6	58	25	0-1	0-3	0-2	0-2
Northwestern St.	Southland	343		146	167	0-7	0-0	0-7	0-4	97	100	0-2	0-0	0-2	0-3
Florida A&M	SWAC	344		2	57	0-4	0-0	0-4	0-3	4	4	0-2	0-1	0-1	0-0
Ga. Southern	Sun Belt	345		236	197	0-8	0-0	0-8	0-5	238	236	0-1	0-0	0-3	0-4
IUPUI	Horizon	346		262	204	1-6	0-2	1-4	1-3	175	166	0-1	0-1	0-1	1-3
Holy Cross	Patriot	347		342	244	2-7	0-0	2-7	1-4	315	312	0-1	0-0	1-1	1-5
NJIT	America East	348		283	212	1-6	0-0	1-6	0-4	185	184	0-2	0-0	0-0	1-4
Stonehill	NEC	349		93	155	1-8	0-0	1-8	0-6	33	39	0-2	0-3	0-1	1-2
Charleston So.	Big South	350		304	221	1-5	0-0	1-5	0-4	188	187	0-1	0-1	0-1	1-2
Rider	MAAC	351		241	199	0-7	0-2	0-5	0-6	60	11	0-1	0-2	0-1	0-3
Southeast Mo. St.	OVC	352		146	167	1-6	0-0	1-6	0-4	86	89	0-2	0-1	0-2	1-1
Grambling	SWAC	353		45	134	0-6	0-0	0-6	0-4	12	14	0-3	0-0	0-1	0-2
Army West Point	Patriot	354		285	213	0-7	0-0	0-7	0-4	319	317	0-0	0-0	0-4	0-3
N.C. A&T	CAA	355		32	127	0-7	0-0	0-7	0-4	30	36	0-3	0-0	0-2	0-2
Morgan St.	MEAC	356		143	166	0-8	0-0	0-8	0-5	49	53	0-2	0-1	0-2	0-3
Houston Christian	Southland	357		203	187	0-6	0-0	0-6	0-4	48	52	0-2	0-0	0-1	0-3
Coppin St.	MEAC	358		347	249	1-8	0-0	1-8	0-6	308	304	0-1	0-0	0-1	1-6
Central Ark.	ASUN	359		329	235	0-9	0-0	0-9	0-6	281	276	0-0	0-2	0-2	0-5
Buffalo	MAC	360		169	173	0-7	0-0	0-7	0-1	194	193	0-1	0-1	0-2	0-3
Mississippi Val.	SWAC	361		32	127	0-8	0-0	0-8	0-8	9	10	0-3	0-2	0-2	0-1
Siena	MAAC	362		359	277	2-6	1-1	1-5	0-3	337	315	0-0	0-1	0-0	2-5
